timestamp,pm1,pm2_5,pm10,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,temperature,humidity,luxLevel,motion,battery,gpsLatitude,gpsLongitude,gpsAccuracy
2020-08-10 13:00:19.600000,2.9442644119262695,7.251187324523926,22.539020538330078,864,174,33,15,5,10,6,1,0,0,0,1,0,1,0,0,34.5,40.5,0.0,None,9198.0,51.4900722,-0.1743191,16.0
2020-08-10 13:00:49.436000,2.978095769882202,8.273241996765137,39.644920349121094,756,188,26,9,12,11,7,2,3,0,0,0,1,0,1,1,34.5,40.70000076293945,0.0,None,30949.0,51.490075,-0.1743415,16.0
2020-08-10 13:01:19.930000,3.2462100982666016,9.354269981384277,115.75212097167969,787,202,55,17,13,6,8,5,6,2,1,0,1,1,0,11,34.60000228881836,41.10000228881836,0.0,None,25043.0,51.4900735,-0.174325,18.0
2020-08-10 13:01:49.774000,3.040256977081299,10.286487579345703,82.40254974365234,721,173,47,17,15,16,8,4,4,2,1,0,0,0,2,5,34.60000228881836,41.60000228881836,0.0,None,26741.0,51.4900899,-0.1743351,17.0
2020-08-10 13:02:19.616000,4.203439712524414,16.749853134155273,228.71839904785156,924,245,74,33,27,21,19,12,8,5,5,3,0,1,0,19,34.60000228881836,40.20000076293945,0.0,None,-32186.0,51.4899557,-0.1742632,17.0
2020-08-10 13:02:50.756000,3.592799425125122,10.116324424743652,77.98799896240234,871,223,42,21,11,7,10,6,4,2,2,2,0,0,1,3,34.60000228881836,39.70000076293945,0.0,None,-15794.0,51.4899807,-0.1742953,18.0
2020-08-10 13:03:19.951000,3.542168378829956,8.7914400100708,34.98311996459961,917,200,46,19,8,7,5,3,2,1,0,0,0,0,0,2,34.5,39.0,0.0,None,28313.0,51.49012,-0.1742231,16.0
2020-08-10 13:03:51.740000,3.814164400100708,9.536465644836426,50.338626861572266,949,248,54,13,12,4,12,1,1,0,2,0,0,0,0,4,34.400001525878906,39.60000228881836,0.0,None,21577.0,51.4901343,-0.1741306,14.0
2020-08-10 13:04:25.471000,3.749615430831909,8.882733345031738,92.9122314453125,950,291,57,19,6,9,3,4,3,1,3,0,0,0,0,11,34.400001525878906,38.20000076293945,0.0,None,-31706.0,51.4902306,-0.1740778,21.0
2020-08-10 13:04:57.913000,3.48382568359375,9.004953384399414,71.57341766357422,769,312,51,25,13,9,5,0,0,1,3,1,0,1,0,7,34.29999923706055,38.79999923706055,0.0,None,-26024.0,51.4904886,-0.1736412,16.0
2020-08-10 13:05:27.754000,3.1271870136260986,9.139225006103516,58.512237548828125,768,205,55,14,16,8,8,3,4,1,0,2,1,0,0,3,34.400001525878906,37.60000228881836,0.0,None,-18898.0,51.4908126,-0.173328,15.0
2020-08-10 13:05:58.246000,3.397066593170166,9.136789321899414,68.99665832519531,902,224,50,15,14,6,7,7,3,1,1,2,0,0,1,4,34.5,37.0,0.0,None,-14259.0,51.4909936,-0.1727439,13.0
2020-08-10 13:06:28.735000,3.4910128116607666,8.41419506072998,72.17898559570312,847,260,54,15,9,6,6,1,2,3,1,0,1,1,0,6,34.70000076293945,36.900001525878906,0.0,None,-21974.0,51.4913209,-0.1726014,12.0
2020-08-10 13:07:00.519000,4.217958927154541,10.04790210723877,74.01983642578125,1058,378,66,32,6,8,6,3,2,1,1,1,0,0,2,7,35.0,36.20000076293945,0.0,None,14021.0,51.4915876,-0.1722583,19.0
2020-08-10 13:07:32.319000,3.7535693645477295,9.763250350952148,69.65058135986328,961,283,78,29,16,4,6,1,4,1,2,0,1,2,0,5,35.29999923706055,36.60000228881836,0.0,None,-11662.0,51.4919781,-0.1718379,16.0
2020-08-10 13:08:04.104000,2.95684814453125,7.9012885093688965,56.36066818237305,859,184,35,16,19,7,3,3,1,1,1,3,1,0,0,3,35.60000228881836,36.900001525878906,0.0,None,5278.0,51.4923255,-0.1721224,15.0
2020-08-10 13:08:33.947000,3.2219760417938232,8.781900405883789,36.94926452636719,813,192,49,18,9,8,9,1,2,2,0,0,0,0,0,2,35.70000076293945,35.79999923706055,0.0,None,12989.0,51.4925486,-0.1725473,16.0
2020-08-10 13:09:07.717000,2.9515554904937744,8.174531936645508,37.365596771240234,818,198,45,18,12,11,5,3,1,0,0,1,0,0,1,2,35.900001525878906,36.60000228881836,0.0,None,19406.0,51.4929472,-0.1728743,16.0
2020-08-10 13:09:39.472000,3.8182802200317383,10.388326644897461,54.95450210571289,952,301,62,19,17,6,11,5,3,1,0,0,0,1,1,3,36.0,35.60000228881836,0.0,None,1142.0,51.4932227,-0.1731677,13.0
2020-08-10 13:10:12.557000,3.515211820602417,9.001798629760742,50.693389892578125,799,335,74,18,11,6,7,5,1,2,1,0,0,2,0,3,36.10000228881836,34.900001525878906,0.0,None,2535.0,51.49346,-0.1734222,13.0
2020-08-10 13:10:44.993000,3.4821689128875732,8.003602027893066,30.248035430908203,955,289,56,16,11,7,3,1,1,0,1,1,0,0,0,2,36.29999923706055,34.5,0.0,None,1165.0,51.4937389,-0.1739605,11.0
2020-08-10 13:11:16.772000,3.5698630809783936,10.180611610412598,67.05489349365234,1081,211,43,11,11,18,11,4,3,0,1,1,3,0,1,2,36.400001525878906,34.70000076293945,0.0,None,1362.0,51.4940933,-0.1741849,12.0
2020-08-10 13:11:46.620000,4.622711181640625,13.794275283813477,95.23784637451172,1219,221,51,24,21,13,13,5,4,3,2,3,0,0,1,3,36.5,34.60000228881836,0.0,None,-21923.0,51.4943938,-0.1739643,11.0
2020-08-10 13:12:15.807000,4.135834217071533,11.242217063903809,50.897239685058594,837,311,64,17,13,6,11,7,1,2,0,0,0,0,0,3,36.60000228881836,34.20000076293945,0.0,None,-5921.0,51.4946451,-0.1735129,13.0
2020-08-10 13:12:46.311000,3.228097438812256,7.750750541687012,54.833824157714844,914,175,37,20,8,6,5,0,2,0,0,1,1,0,1,4,36.70000076293945,34.10000228881836,0.0,None,-3547.0,51.4949623,-0.1734574,13.0
2020-08-10 13:13:16.146000,3.3525381088256836,8.731277465820312,58.926387786865234,744,283,62,17,11,6,3,9,1,3,1,0,0,1,0,4,36.70000076293945,33.70000076293945,0.0,None,-19388.0,51.49518,-0.1735512,11.0
2020-08-10 13:13:45.991000,3.235441207885742,7.323498249053955,37.671234130859375,891,254,39,12,11,1,7,3,1,2,1,0,3,0,0,0,36.79999923706055,33.400001525878906,0.0,None,16926.0,51.4955992,-0.1736296,11.0
2020-08-10 13:14:14.542000,4.10946798324585,9.517743110656738,29.663026809692383,823,508,56,11,14,4,9,5,0,1,0,0,0,0,1,1,36.900001525878906,33.29999923706055,0.0,None,27496.0,51.4958721,-0.1736529,11.0
2020-08-10 13:14:46.970000,0.6629739999771118,1.104907512664795,3.2199978828430176,284,50,1,1,0,0,2,0,1,0,0,0,0,0,0,0,36.900001525878906,34.0,0.0,None,-26753.0,51.4961582,-0.1739082,14.0
2020-08-10 13:15:17.468000,2.6476950645446777,7.189910411834717,42.57404708862305,741,168,37,13,11,3,10,3,2,1,0,1,0,0,0,3,37.0,33.60000228881836,0.0,None,-19336.0,51.4965066,-0.1738617,16.0
2020-08-10 13:15:49.259000,2.490661382675171,6.307804107666016,45.65436553955078,676,146,37,7,8,4,7,2,1,1,0,0,1,1,0,3,37.0,33.20000076293945,0.0,None,-4608.0,51.497016,-0.1739377,15.0
2020-08-10 13:16:22.345000,3.206143617630005,9.047371864318848,58.88572311401367,749,294,50,23,13,6,9,6,5,1,0,1,0,0,0,5,37.0,33.5,0.0,None,-3374.0,51.4973969,-0.1739047,16.0
2020-08-10 13:16:54.134000,2.883495807647705,8.214997291564941,43.941001892089844,667,210,54,17,7,9,6,5,4,2,1,0,0,1,0,1,37.10000228881836,33.400001525878906,0.0,None,28897.0,51.4976807,-0.1740973,18.0
2020-08-10 13:17:25.351000,2.66843581199646,7.419167995452881,61.34968185424805,656,165,40,17,10,10,2,3,0,1,1,0,0,1,0,6,37.10000228881836,33.20000076293945,0.0,None,-18873.0,51.4980974,-0.1740943,13.0
2020-08-10 13:17:59.006000,2.831230640411377,7.351975440979004,73.4378433227539,697,245,47,12,6,8,7,3,4,3,0,0,1,2,0,6,37.10000228881836,32.900001525878906,0.0,None,5812.0,51.498326,-0.1742321,19.0
2020-08-10 13:18:32.737000,4.305528163909912,9.548195838928223,56.43901062011719,1028,456,47,14,9,8,7,1,5,0,1,2,1,2,1,1,37.10000228881836,32.79999923706055,0.0,None,-30639.0,51.4987967,-0.1742602,15.0
2020-08-10 13:19:07.128000,2.873239755630493,7.23311710357666,52.63468551635742,925,215,39,18,12,8,6,1,1,1,0,1,1,2,0,4,37.20000076293945,32.400001525878906,0.0,None,28579.0,51.4990654,-0.1743498,14.0
2020-08-10 13:19:42.159000,3.115036725997925,9.519964218139648,84.40972900390625,865,203,64,27,11,14,9,4,0,0,1,0,1,1,0,10,37.20000076293945,32.400001525878906,0.0,None,15746.0,51.499649,-0.1743647,11.0
2020-08-10 13:20:19.786000,2.8511340618133545,8.042171478271484,48.93280029296875,897,181,60,21,15,11,3,4,1,0,0,1,1,1,2,2,37.20000076293945,31.899999618530273,0.0,None,-15531.0,51.4999329,-0.1748893,17.0
2020-08-10 13:20:58.064000,2.4747939109802246,7.141992568969727,57.80015563964844,751,180,47,18,4,10,9,6,2,4,0,1,0,0,1,4,37.20000076293945,31.30000114440918,0.0,None,-20741.0,51.49996,-0.1757075,14.0
2020-08-10 13:21:33.747000,2.4214696884155273,5.869106292724609,30.860387802124023,730,151,38,15,4,3,7,0,4,0,0,1,0,0,0,2,37.10000228881836,31.5,0.0,None,-14081.0,51.4999457,-0.1763794,14.0
2020-08-10 13:22:08.124000,2.9366464614868164,7.46190071105957,49.37270736694336,822,189,34,13,8,3,11,3,2,2,1,1,1,0,0,2,37.10000228881836,31.80000114440918,0.0,None,-30806.0,51.4998111,-0.1770502,11.0
2020-08-10 13:22:41.861000,3.6050455570220947,8.151183128356934,20.66154670715332,764,412,46,17,13,5,2,3,0,0,1,0,0,0,0,1,37.10000228881836,31.399999618530273,0.0,None,14377.0,51.4997512,-0.177611,10.0
2020-08-10 13:23:19.492000,2.2273991107940674,5.771899700164795,41.33677673339844,776,161,28,17,6,8,6,2,2,4,0,0,0,2,0,2,37.10000228881836,31.899999618530273,0.0,None,5707.0,51.4997261,-0.1780399,10.0
2020-08-10 13:23:53.872000,3.1333935260772705,7.267831325531006,15.961731910705566,686,429,53,15,16,3,3,2,2,0,1,0,0,0,0,0,37.10000228881836,32.10000228881836,0.0,None,1251.0,51.4997775,-0.178346,23.0
2020-08-10 13:24:28.896000,2.575922966003418,6.151652812957764,37.54086685180664,761,318,41,17,5,7,8,1,2,1,0,1,1,0,0,4,37.20000076293945,33.0,0.0,None,-15895.0,51.4997206,-0.1786914,4.0
2020-08-10 13:25:01.986000,2.076977014541626,5.486865043640137,25.9841251373291,723,135,31,13,8,6,8,0,1,1,1,0,0,1,0,1,37.20000076293945,31.700000762939453,0.0,None,-10555.0,51.4996121,-0.1789625,12.0
2020-08-10 13:25:40.263000,2.93934965133667,6.560197830200195,34.9483528137207,1058,319,37,11,7,10,5,3,3,2,0,0,1,0,0,3,37.20000076293945,32.400001525878906,0.0,None,32426.0,51.4996963,-0.1796536,15.0
2020-08-10 13:26:14.003000,0.9085718989372253,3.0506772994995117,3.2089498043060303,2,59,178,1,0,0,0,0,0,0,0,0,0,0,0,0,37.70000076293945,31.399999618530273,0.0,None,28688.0,51.499166,-0.1794793,11.0
2020-08-10 13:26:51.630000,0.8496555089950562,1.3945897817611694,1.508299469947815,314,198,3,2,1,1,0,0,0,0,0,0,0,0,0,0,37.900001525878906,30.700000762939453,0.0,None,-31212.0,51.4988801,-0.1798302,17.0
2020-08-10 13:27:28.602000,0.5332303643226624,1.015485405921936,2.339068651199341,177,68,7,3,0,1,0,0,1,0,0,0,0,0,0,0,38.10000228881836,30.899999618530273,0.0,None,27445.0,51.4983011,-0.1793359,13.0
2020-08-10 13:28:01.691000,1.5154950618743896,2.5462589263916016,3.9061105251312256,457,233,7,5,1,1,0,0,1,0,0,0,0,0,0,0,38.29999923706055,30.30000114440918,0.0,None,5855.0,51.4979014,-0.1793035,16.0
2020-08-10 13:28:37.367000,0.21135661005973816,0.43412014842033386,0.44923409819602966,8,60,9,1,0,0,0,0,0,0,0,0,0,0,0,0,38.5,30.5,0.0,None,-16922.0,51.4974695,-0.1792543,12.0
2020-08-10 13:29:12.404000,0.44232386350631714,0.9814778566360474,2.044869899749756,176,45,6,3,2,0,1,1,0,0,0,0,0,0,0,0,38.70000076293945,29.899999618530273,0.0,None,23866.0,51.4971058,-0.1792416,20.0
2020-08-10 13:29:42.901000,0.43618905544281006,1.020630121231079,1.0594695806503296,9,89,32,1,0,0,0,0,0,0,0,0,0,0,0,0,38.79999923706055,29.5,0.0,None,22313.0,51.496956,-0.1789037,17.0
2020-08-10 13:30:18.573000,1.0873866081237793,1.751631259918213,2.054611921310425,507,116,18,2,0,0,1,0,0,0,0,0,0,0,0,0,39.0,30.30000114440918,0.0,None,1923.0,51.4963653,-0.178881,16.0
2020-08-10 13:30:48.424000,1.0195444822311401,1.948661208152771,6.188547611236572,230,170,19,3,1,0,0,2,0,0,0,1,0,0,0,0,39.0,29.80000114440918,0.0,None,1880.0,51.495927,-0.1790386,13.0
2020-08-10 13:31:20.859000,15.130805969238281,29.485309600830078,35.942020416259766,21,5140,447,35,11,1,2,2,2,0,0,0,0,0,1,0,39.5,29.80000114440918,0.0,None,-23445.0,51.4955836,-0.1789124,11.0
2020-08-10 13:31:57.835000,0.2491210401058197,0.5415340662002563,0.6195592880249023,22,96,13,0,1,1,0,0,0,0,0,0,0,0,0,0,40.10000228881836,29.100000381469727,0.0,None,27314.0,51.4954614,-0.1783999,14.0
2020-08-10 13:32:32.874000,0.9442386031150818,1.4066455364227295,1.426867961883545,393,168,6,1,0,0,0,0,0,0,0,0,0,0,0,0,40.29999923706055,29.399999618530273,0.0,None,-23133.0,51.4954529,-0.177704,11.0
2020-08-10 13:33:09.205000,0.07483762502670288,0.09839173406362534,0.09893745929002762,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5,27.899999618530273,0.0,None,395.0,51.4953609,-0.1773773,16.0
2020-08-10 13:34:14.737000,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,28.30000114440918,0.0,None,-199.0,51.4946039,-0.177453,15.0
2020-08-10 13:34:47.809000,4.031223773956299,5.016785621643066,6.574435234069824,1561,28,7,3,0,1,0,1,0,0,0,0,0,0,0,0,41.5,28.30000114440918,0.0,None,-20976.0,51.4942901,-0.1773532,15.0
2020-08-10 13:35:27.384000,0.062159113585948944,0.0662129670381546,0.0662129670381546,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.10000228881836,26.399999618530273,0.0,None,15296.0,51.4939668,-0.1770141,19.0
2020-08-10 13:36:05.015000,0.3497496247291565,0.37255939841270447,0.37255939841270447,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,25.0,0.0,None,4910.0,51.4939674,-0.17638,15.0
2020-08-10 13:36:42.641000,0.05951690301299095,0.06339844316244125,0.06339844316244125,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.60000228881836,25.200000762939453,0.0,None,14294.0,51.494077,-0.1757113,12.0
2020-08-10 13:37:18.974000,2.3974668979644775,4.905788898468018,59.30873489379883,1016,25,10,9,3,2,5,5,1,3,0,2,0,2,0,2,42.400001525878906,24.5,0.0,None,-1116.0,51.4941821,-0.1751795,11.0
2020-08-10 13:37:55.951000,1.7003093957901,3.372072458267212,16.654296875,728,9,12,5,4,2,2,2,0,1,0,0,0,0,0,1,41.79999923706055,24.899999618530273,0.0,None,24319.0,51.4939259,-0.1747064,11.0
2020-08-10 13:38:34.225000,2.4089736938476562,3.1750736236572266,4.273712158203125,1129,83,5,2,0,1,0,1,0,0,0,0,0,0,0,0,41.400001525878906,25.5,0.0,None,15654.0,51.4936312,-0.1743933,13.0
2020-08-10 13:39:11.854000,4.382200717926025,6.6707305908203125,38.38007736206055,2322,25,14,9,1,4,5,3,1,1,0,0,0,1,0,3,41.20000076293945,25.5,0.0,None,-31854.0,51.4935761,-0.1743217,14.0
2020-08-10 13:39:50.133000,4.40703010559082,6.890812873840332,64.3855209350586,2115,21,12,5,6,5,3,2,1,1,1,2,2,1,1,2,40.70000076293945,22.399999618530273,0.0,None,-11056.0,51.4936012,-0.1742929,11.0
2020-08-10 13:40:25.835000,4.242258548736572,7.469987392425537,65.37701416015625,1845,16,12,10,7,7,2,3,1,0,0,2,0,2,0,4,40.0,22.200000762939453,0.0,None,-13370.0,51.4935828,-0.174321,15.0
2020-08-10 13:41:04.733000,4.042123794555664,6.1381354331970215,57.10935592651367,1888,20,9,7,5,5,1,1,0,2,0,1,0,0,1,5,39.29999923706055,22.80000114440918,0.0,None,-26609.0,51.4936058,-0.1742372,14.0
2020-08-10 13:41:39.121000,4.930771350860596,10.4011812210083,161.556640625,1997,32,21,20,12,6,6,7,3,2,3,1,2,1,1,12,38.70000076293945,22.700000762939453,0.0,None,-17608.0,51.49361,-0.1741263,14.0
2020-08-10 13:42:16.741000,4.348761558532715,6.205862045288086,42.57902145385742,1947,15,10,11,4,1,0,2,1,2,0,0,1,0,1,2,38.10000228881836,23.700000762939453,0.0,None,18739.0,51.49363,-0.1741168,130.0
2020-08-10 13:42:51.775000,4.251336097717285,6.814842224121094,32.3096809387207,1752,20,12,3,5,5,2,3,1,2,1,0,1,0,0,0,37.70000076293945,24.399999618530273,0.0,None,-23498.0,51.4936193,-0.1741036,14.0
2020-08-10 13:43:26.167000,4.048773765563965,7.7341461181640625,40.240203857421875,1678,17,11,7,8,9,3,4,0,1,0,0,0,1,0,2,37.400001525878906,25.0,0.0,None,-11141.0,51.4936184,-0.1740936,26.0
2020-08-10 13:44:05.729000,3.7392709255218506,6.432768821716309,39.934104919433594,1758,28,10,8,8,3,4,3,1,1,0,1,0,0,1,2,37.20000076293945,25.200000762939453,0.0,None,29561.0,51.4936169,-0.1741606,19.0
2020-08-10 13:44:42.709000,3.5545825958251953,5.965867042541504,21.02493667602539,1716,32,7,6,7,7,2,1,0,0,0,0,0,0,2,0,36.900001525878906,25.30000114440918,0.0,None,27866.0,51.4936237,-0.1740963,14.0
2020-08-10 13:45:19.047000,3.738295316696167,5.991349697113037,27.492605209350586,1735,32,10,6,6,5,2,1,0,0,0,0,0,0,1,2,36.79999923706055,25.200000762939453,0.0,None,-26492.0,51.4936044,-0.1741519,15.0
2020-08-10 13:45:55.402000,3.670473337173462,5.510469913482666,25.19864845275879,1720,31,10,5,4,3,2,1,1,1,0,0,0,0,0,2,36.60000228881836,25.0,0.0,None,27752.0,51.4936205,-0.1741162,14.0
2020-08-10 13:46:34.301000,3.6764461994171143,6.2457356452941895,40.132503509521484,1766,37,8,8,6,3,4,4,2,0,0,0,0,0,1,3,36.400001525878906,25.5,0.0,None,22177.0,51.493618,-0.1741034,12.0
2020-08-10 13:47:09.984000,4.127532482147217,5.546635627746582,12.42822265625,1865,42,12,6,1,3,0,0,0,0,0,0,0,0,0,1,36.29999923706055,25.399999618530273,0.0,None,24816.0,51.4936078,-0.1741465,14.0
2020-08-10 13:47:47.613000,3.749502658843994,5.668855667114258,22.25380516052246,1812,35,14,5,2,2,6,0,0,0,0,3,0,0,0,0,36.20000076293945,24.700000762939453,0.0,None,2051.0,51.4936106,-0.1741345,14.0
2020-08-10 13:48:26.537000,3.901007890701294,6.1061577796936035,27.31064796447754,1939,52,14,7,5,6,1,0,2,0,2,1,1,0,0,0,36.0,24.700000762939453,0.0,None,-3807.0,51.4936154,-0.1741377,14.0
2020-08-10 13:49:02.867000,3.8079733848571777,6.238354682922363,10.239267349243164,1748,59,14,7,5,3,5,1,0,0,0,0,0,0,0,0,35.79999923706055,24.600000381469727,0.0,None,13809.0,51.4936198,-0.1741086,15.0
2020-08-10 13:49:41.139000,3.97383975982666,6.191023826599121,20.669267654418945,1807,91,18,11,5,3,1,0,0,1,0,0,0,2,0,0,35.70000076293945,24.80000114440918,0.0,None,-22631.0,51.49361,-0.174122,16.0
2020-08-10 13:50:15.528000,3.7691292762756348,5.710620880126953,32.633026123046875,1544,97,14,6,3,3,0,2,0,2,0,0,0,0,0,3,35.5,25.30000114440918,0.0,None,-166.0,51.4936103,-0.1741187,14.0
2020-08-10 13:50:52.507000,3.3607099056243896,6.519838333129883,48.828189849853516,1410,130,21,11,4,7,4,3,1,4,0,1,1,1,0,2,35.400001525878906,25.0,0.0,None,7535.0,51.4935894,-0.1742803,14.0
2020-08-10 13:51:22.997000,3.107558488845825,7.392247676849365,56.30615997314453,785,202,42,11,6,6,4,5,0,3,1,0,1,1,2,1,35.29999923706055,30.5,0.0,None,25016.0,51.4934452,-0.1737005,11.0
2020-08-10 13:51:59.326000,1.8101530075073242,3.2894656658172607,10.922762870788574,612,122,15,4,1,1,3,1,0,0,0,0,0,0,0,1,35.29999923706055,32.20000076293945,0.0,None,10745.0,51.4932311,-0.1732455,19.0
2020-08-10 13:52:33.068000,2.225471258163452,5.411893367767334,44.418434143066406,628,166,29,15,8,1,6,1,1,1,1,2,2,0,0,2,35.60000228881836,32.0,0.0,None,32659.0,51.4928476,-0.172704,15.0
2020-08-10 13:53:04.203000,0.08240620791912079,0.20204612612724304,0.225273996591568,17,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,35.79999923706055,32.79999923706055,0.0,None,15046.0,51.4925487,-0.1724211,17.0
2020-08-10 13:53:38.581000,0.12457640469074249,0.19509220123291016,0.19691556692123413,13,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.10000228881836,31.399999618530273,0.0,None,11228.0,51.492219,-0.1720782,18.0
2020-08-10 13:54:14.915000,1.8183892965316772,4.713775634765625,27.297361373901367,633,117,24,13,7,3,5,4,1,3,1,0,0,0,0,1,36.5,31.80000114440918,0.0,None,-21231.0,51.4918461,-0.1717153,17.0
2020-08-10 13:54:50.597000,0.17951303720474243,0.31598126888275146,3.4447543621063232,48,17,2,1,0,0,0,0,0,0,1,0,0,0,0,0,36.900001525878906,30.399999618530273,0.0,None,-29400.0,51.4913437,-0.1719156,16.0
2020-08-10 13:55:28.868000,2.5789289474487305,8.971598625183105,63.3231086730957,841,175,49,27,14,21,7,6,4,2,2,1,0,0,1,4,37.60000228881836,29.0,0.0,None,-30303.0,51.4910965,-0.1716038,17.0
2020-08-10 13:56:06.494000,2.764082431793213,7.915069580078125,46.75886917114258,781,221,36,19,16,7,7,6,2,4,1,1,1,0,0,1,37.79999923706055,28.899999618530273,0.0,None,-19482.0,51.4906839,-0.1711232,16.0
2020-08-10 13:56:42.185000,2.774956703186035,7.658905506134033,23.566925048828125,884,162,37,18,11,6,10,4,1,2,0,0,0,0,0,0,37.900001525878906,28.600000381469727,0.0,None,25150.0,51.4902499,-0.1707421,14.0
2020-08-10 13:57:17.863000,1.6880923509597778,2.8346922397613525,2.8680760860443115,15,427,5,0,0,0,0,0,0,0,0,0,0,0,0,0,37.900001525878906,28.899999618530273,0.0,None,16501.0,51.4899078,-0.1710739,17.0
2020-08-10 13:57:54.194000,11.009623527526855,19.909610748291016,49.43599319458008,719,3320,156,10,4,5,3,1,1,0,4,1,0,1,0,5,38.400001525878906,29.100000381469727,0.0,None,13551.0,51.4897374,-0.171801,18.0
2020-08-10 13:58:29.228000,2.4846489429473877,5.652001857757568,30.951824188232422,924,434,34,14,8,9,7,4,2,1,0,2,0,1,0,3,39.0,28.700000762939453,0.0,None,223.0,51.4899357,-0.1723053,15.0
2020-08-10 13:59:07.501000,0.7949467897415161,2.9322681427001953,57.622703552246094,425,39,12,5,4,9,6,5,2,0,1,1,0,0,1,9,39.29999923706055,29.100000381469727,0.0,None,-27888.0,51.4899586,-0.1719694,14.0
2020-08-10 13:59:43.184000,1.43739914894104,6.8958587646484375,93.4670181274414,424,82,34,13,18,10,12,9,2,5,2,4,0,1,1,5,39.20000076293945,27.5,0.0,None,-24143.0,51.4896441,-0.1708827,310.0
